lincs ID,cluster
BRD-K03670461,6
BRD-K36737713,4
BRD-A14966924,6
BRD-K79131256,3
BRD-A90131694,16
BRD-K30020243,16
BRD-A09056319,11
BRD-A00993607,5
BRD-K35498378,9
BRD-A27554692,17
BRD-K67043667,7
BRD-A36010170,9
BRD-K43068349,16
BRD-K94512704,1
BRD-A25234499,12
BRD-A69917777,1
BRD-K17561142,16
BRD-A22032524,16
BRD-K02265150,11
BRD-K98490050,13
BRD-K62200014,6
BRD-K46937689,15
BRD-K12057390,9
BRD-A72758037,6
BRD-K45861246,3
BRD-K56558538,4
BRD-K52397688,2
BRD-K72726508,9
BRD-K04877770,10
BRD-A16694057,3
BRD-A26711594,16
BRD-K70327191,2
BRD-K86930074,16
BRD-A91008255,6
BRD-A02180903,14
BRD-A92177080,16
BRD-K70914287,14
BRD-A00546892,9
BRD-K39987650,11
BRD-A89175223,1
BRD-K39120595,12
BRD-A83326220,12
BRD-K47631482,14
BRD-A80151636,10
BRD-A68723818,5
BRD-A41995253,9
BRD-A60571864,13
BRD-A05186015,6
BRD-K93461745,5
BRD-K08287586,4
BRD-A15131297,15
BRD-K91699951,6
BRD-K14221570,15
BRD-K02404261,12
BRD-A65671304,9
BRD-K71799949,5
BRD-A29426959,16
BRD-A10977446,17
BRD-K02637541,1
BRD-K42500029,9
BRD-K29458283,5
BRD-A01593789,16
BRD-A91699651,1
BRD-K17075857,5
BRD-K89997465,7
BRD-A26384407,1
BRD-K67017579,6
BRD-K34157611,14
BRD-K14693417,14
BRD-K87343924,16
BRD-A26095496,12
BRD-K45252063,8
BRD-K29950728,7
BRD-K98530306,11
BRD-A55416093,8
BRD-A54487287,4
BRD-K23913458,4
BRD-K36055864,3
BRD-A69815203,2
BRD-K51290057,5
BRD-K06895174,9
BRD-A62184259,9
BRD-A92537424,16
BRD-K43389675,13
BRD-A39255369,6
BRD-A17819071,9
BRD-A58269583,14
BRD-K68558722,9
BRD-K60762818,13
BRD-A49447682,3
BRD-A10188456,11
BRD-A93424738,10
BRD-K08252256,11
BRD-K68507560,16
BRD-K95309561,14
BRD-K45542189,3
BRD-K45330754,16
BRD-K22031190,12
BRD-A93236127,6
BRD-A94756469,17
BRD-K72166146,8
BRD-K63945320,16
BRD-K10974103,9
BRD-A69636825,10
BRD-K22193694,5
BRD-K86301799,5
BRD-A29734509,14
BRD-K96084870,17
BRD-K38305202,12
BRD-A49160188,5
BRD-K37694030,14
BRD-A52530684,6
BRD-A44008656,13
BRD-K97158071,14
BRD-K71103788,4
BRD-K60274257,6
BRD-K47635719,15
BRD-K36616567,6
BRD-K41713976,12
BRD-K47659338,16
BRD-A25687296,9
BRD-K50660797,10
BRD-K04548931,1
BRD-A88080608,15
BRD-K39746403,11
BRD-K14920963,5
BRD-K70301876,8
BRD-A18917088,1
BRD-A36066264,9
BRD-A91452556,6
BRD-A22143024,3
BRD-K38055836,11
BRD-A74667430,17
BRD-A54880345,6
BRD-A73741725,14
BRD-A41519720,1
BRD-K74212935,3
BRD-K45033733,9
BRD-K12513978,6
BRD-A97104540,8
BRD-A73368467,13
BRD-A50675702,9
BRD-K82164249,16
BRD-K28307902,14
BRD-K66296774,1
BRD-K76587808,12
BRD-A09472452,15
BRD-K77947974,6
BRD-K09602097,15
BRD-A29082194,4
BRD-K51662849,14
BRD-K49945136,1
BRD-K32830106,6
BRD-A15415227,10
BRD-K33818169,15
BRD-K64245000,14
BRD-K96263742,2
BRD-K54771420,15
BRD-K62736196,6
BRD-K67847053,14
BRD-K29673530,17
BRD-K65639003,12
BRD-K52219182,13
BRD-K12994359,14
BRD-A42628519,12
BRD-K60038276,3
BRD-A75552914,13
BRD-K48869804,4
BRD-K19136521,2
BRD-A05352148,12
BRD-A40639672,8
BRD-K28936863,6
BRD-K39733634,2
BRD-A93206962,4
BRD-K08109516,6
BRD-A07440155,11
BRD-A74642112,5
BRD-K15834839,13
BRD-K39915878,14
BRD-A92826379,11
BRD-K62792802,5
BRD-K96119599,5
BRD-K99411983,10
BRD-K59753853,17
BRD-A09467419,11
BRD-A84174393,2
BRD-K78126613,8
BRD-K18194590,16
BRD-K35941380,6
BRD-A61793559,1
BRD-A64092382,9
BRD-A79981887,17
BRD-A48237631,7
BRD-A31204924,17
BRD-A06784547,13
BRD-K54906270,9
BRD-A64977602,1
BRD-K31542390,11
BRD-A87606379,15
BRD-A67862938,4
BRD-A66559694,6
BRD-K34014345,9
BRD-K47717570,15
BRD-A85025557,3
BRD-K19416115,16
BRD-K35960502,2
BRD-A58048407,9
BRD-A02006392,15
BRD-K12539581,8
BRD-A04756508,14
BRD-K54210043,15
BRD-K03109492,15
BRD-K09537769,7
BRD-A94669766,7
BRD-K78485176,12
BRD-A42759514,8
BRD-A68930007,5
BRD-K66019333,7
BRD-K25394294,15
BRD-A33447119,1
BRD-K52075715,8
BRD-A46747628,4
BRD-A28746609,5
BRD-K37991163,14
BRD-K55191674,12
BRD-K03842655,1
BRD-K60770992,4
BRD-K92731339,11
BRD-K10995081,8
BRD-K38323065,5
BRD-K19227686,9
BRD-K96319534,12
BRD-K25650355,1
BRD-K43164539,16
BRD-A48430263,15
BRD-K26801045,15
BRD-A97479839,9
BRD-K59522102,17
BRD-K24132293,8
BRD-K25224017,12
BRD-A57382968,15
BRD-K75958195,1
BRD-A21858158,8
BRD-K57304726,17
BRD-A27887842,12
BRD-A01643550,17
BRD-A78391468,6
BRD-A62525898,6
BRD-A35912562,6
BRD-A55913614,13
BRD-K32247306,10
BRD-K46317332,8
BRD-K19352500,12
BRD-K06980535,11
BRD-K71266197,2
BRD-K79366068,1
BRD-K96799727,3
BRD-A41304429,3
BRD-K46137903,1
BRD-A34806832,2
BRD-K68867920,3
BRD-K72222507,4
BRD-K77925998,14
BRD-K13544237,6
BRD-K63828191,6
BRD-K85603128,11
BRD-K37206356,6
BRD-K40887525,14
BRD-K75699339,6
BRD-A77349281,11
BRD-K43290182,10
BRD-K54411430,15
BRD-K21733600,2
BRD-A34255068,16
BRD-K15933101,13
BRD-K82941592,6
BRD-K20742498,12
BRD-K00234327,13
BRD-K07859598,4
BRD-K30816563,4
BRD-K92760278,1
BRD-K82561139,6
BRD-K06543683,4
BRD-K39256324,6
BRD-K64614248,14
BRD-K30867024,15
BRD-A17883755,6
BRD-A58564983,3
BRD-K56343971,16
BRD-K67439147,17
BRD-K79759585,9
BRD-K22134346,14
BRD-A72703248,1
BRD-A64125466,4
BRD-K55468218,16
BRD-A09094913,13
BRD-K99595596,14
BRD-K42635745,16
BRD-K69608737,13
BRD-K93645900,5
BRD-K34820100,15
BRD-A35588707,17
BRD-A22844106,13
BRD-A06352418,14
BRD-A55393291,16
BRD-A43940795,9
BRD-A46393198,14
BRD-A93255169,7
BRD-K09631521,11
BRD-K00603606,2
BRD-K82562631,9
BRD-K64514229,11
BRD-K51350053,2
BRD-K70778732,6
BRD-K80431395,14
BRD-K41731458,1
BRD-K53220666,3
BRD-A19195498,4
BRD-K99621550,14
BRD-K69600043,1
BRD-A56012032,6
BRD-A51714012,2
BRD-M45964048,12
BRD-A11678676,14
BRD-K42748308,6
BRD-K45117373,2
BRD-K42679050,17
BRD-K06712146,12
BRD-A87445400,6
BRD-K45296539,5
BRD-K66353228,17
BRD-K17110974,14
BRD-K25836724,12
BRD-K77830450,4
BRD-A90490067,9
BRD-K46384212,11
BRD-A79768653,4
BRD-K30240666,14
BRD-K90735586,4
BRD-K28470988,4
BRD-K69328504,3
BRD-K19216856,17
BRD-K50590187,4
BRD-K14329163,11
BRD-K27316855,14
BRD-A13195221,6
BRD-K86682249,16
BRD-K30064966,7
BRD-A13122391,13
BRD-K19922318,11
BRD-K14696368,8
BRD-K98404142,1
BRD-K05402890,1
BRD-A20131130,1
BRD-K41087962,9
BRD-A94451536,13
BRD-K59470558,10
BRD-K56477805,16
BRD-K79382620,2
BRD-K61053657,11
BRD-K59962020,1
BRD-K43620258,13
BRD-K01868942,10
BRD-K81647657,7
BRD-K95606637,10
BRD-K53903639,7
BRD-K49371609,7
BRD-K84924563,6
BRD-K61829047,17
BRD-A81936046,5
BRD-K44241590,7
BRD-A31107743,1
BRD-K56301217,3
BRD-K82746043,10
BRD-K91623615,16
BRD-K87142802,7
BRD-K01192156,10
BRD-K41996876,5
BRD-K88560311,10
BRD-K00615600,5
BRD-A67373739,1
BRD-K06854232,2
BRD-K56334280,16
BRD-K73395020,10
BRD-K41895714,16
BRD-K01121114,5
BRD-K52836380,2
BRD-K02113016,4
BRD-K69932463,16
BRD-K28296557,12
BRD-K70792160,16
BRD-K04887706,1
BRD-K88510285,2
BRD-K64890080,7
BRD-K04623885,9
BRD-M86331534,15
BRD-K71799778,8
BRD-K02950022,11
BRD-K34581968,9
BRD-K48923948,11
BRD-K13049116,1
BRD-K10882151,3
BRD-K47983010,10
BRD-K15025317,8
BRD-K45399554,8
BRD-K61662457,4
BRD-K83289131,5
BRD-K92241597,14
BRD-K88544581,3
BRD-K18190982,1
BRD-K02822062,8
BRD-K23363278,4
BRD-A84045418,10
BRD-K01779529,16
BRD-K82818427,7
BRD-A05874290,11
BRD-K74402642,14
BRD-K78716413,13
BRD-K61192372,16
BRD-K52904470,11
BRD-K80672993,4
BRD-K77432048,1
BRD-K69690935,6
BRD-K86191271,10
BRD-K79983625,9
BRD-K33272502,4
BRD-K05653692,4
BRD-A35108200,6
BRD-K32405725,16
BRD-K59019422,8
BRD-K93725829,7
BRD-K76964878,7
BRD-A68631409,16
BRD-K09778810,10
BRD-K08845546,10
BRD-K78959463,11
BRD-K75532464,1
BRD-K77947974,13
BRD-K28307902,1
BRD-A63646118,5
BRD-K64451768,17
BRD-K31342827,10
BRD-K47335880,3
BRD-K70642949,6
BRD-K10705233,16
BRD-K69840642,1
BRD-K85606544,6
BRD-K17349619,14
BRD-K93023739,13
BRD-K51781482,11
BRD-K74305673,8
BRD-K33583600,4
BRD-A02481876,9
BRD-A52650764,10
BRD-K18849474,16
BRD-K45446451,8
BRD-K67566344,16
BRD-A58955223,16
BRD-K19796430,5
BRD-A30655177,10
BRD-K37865504,4
BRD-K55395145,14
BRD-A06352508,16
BRD-K78513633,10
BRD-K61250553,6
BRD-K76205745,7
BRD-A04352665,16
BRD-K56851771,13
BRD-A14395271,4
BRD-K16406336,4
BRD-K39503511,10
BRD-K68065987,14
BRD-K78659596,16
BRD-K67844266,16
BRD-K19894101,8
BRD-A36275421,8
BRD-K76188144,4
BRD-K71726959,4
BRD-K36324071,14
BRD-K49183052,16
BRD-A70155556,1
BRD-A80213327,1
BRD-K48692744,10
BRD-K06792661,13
BRD-A36318220,16
BRD-A12230535,12
BRD-K08589866,14
BRD-K92991072,11
BRD-K00766422,1
BRD-K62810658,5
BRD-K56700933,4
BRD-A19633847,1
BRD-K83213911,1
BRD-K68997413,14
BRD-K67868012,4
BRD-K99818283,13
BRD-K11853856,5
BRD-A41451487,16
BRD-K89687904,17
BRD-K82036761,10
BRD-K30707190,14
BRD-K03618428,16
BRD-K30677119,1
BRD-K49456190,5
BRD-K09907482,4
BRD-K04010869,6
BRD-A73680854,14
BRD-K16554956,5
BRD-A56592690,8
BRD-K02407574,1
BRD-K81651477,14
BRD-K98548675,8
BRD-K59597909,1
BRD-K53595844,8
BRD-K66874953,2
BRD-K01292756,14
BRD-A46335897,10
BRD-K73397362,8
BRD-K02526760,14
BRD-A45889380,16
BRD-K20285085,4
BRD-K80738081,5
BRD-K89391146,14
BRD-K08478539,1
BRD-A23770159,16
BRD-K64634304,15
BRD-K21672174,14
BRD-A97437073,11
BRD-K03816923,14
BRD-K59184148,14
BRD-K08417745,3
BRD-K53855319,15
BRD-K55966568,16
BRD-A67788537,12
BRD-K20492338,16
BRD-K38985961,8
BRD-A35588707,1
BRD-K12502280,14
BRD-K67075780,11
BRD-K01877528,7
BRD-K32164935,4
BRD-K51575138,4
BRD-K28360340,1
BRD-K32107296,9
BRD-K63195589,5
BRD-K62965247,8
BRD-K00088062,4
BRD-K80527266,8
BRD-K68336408,14
BRD-K57011718,4
BRD-K74236984,11
BRD-K68185022,9
BRD-K32330832,17
BRD-A09533288,4
BRD-K87947369,3
BRD-K33308633,16
BRD-A58280226,10
BRD-A62182663,4
BRD-K76703230,13
BRD-K73789395,1
BRD-K69181860,17
BRD-A47829399,16
BRD-U88459701,1
BRD-A79465854,1
BRD-A75817871,10
BRD-K71799949,8
BRD-A85860691,10
BRD-K67778494,1
BRD-K50776152,10
BRD-K40758391,5
BRD-A28105619,13
BRD-K74148702,4
BRD-A38030642,14
BRD-K35723520,10
BRD-A69951442,4
BRD-K82135108,6
BRD-K61314889,16
BRD-A25004090,9
BRD-A70449690,12
BRD-K15108141,13
BRD-A77216878,8
BRD-K78599730,5
BRD-K14888893,1
BRD-K78867378,14
BRD-A76279427,6
BRD-A43331270,16
BRD-A01145011,8
BRD-K01638814,16
BRD-K61323504,1
BRD-A62025033,1
BRD-A75517195,10
BRD-A84481105,14
BRD-K89732114,14
BRD-A13084692,13
BRD-K41260949,11
BRD-K81418486,1
BRD-K76079827,15
BRD-K33720394,13
BRD-K86992982,14
BRD-K98079119,14
BRD-K67619794,14
BRD-K00366212,16
BRD-K05002121,16
BRD-K70918941,14
BRD-K19059335,12
BRD-K02216544,14
BRD-K77547509,12
BRD-K06436323,11
BRD-K54687541,2
BRD-K08640787,11
BRD-K14711204,8
BRD-A83255679,14
BRD-K09299610,14
BRD-K28180706,4
BRD-K19410523,11
BRD-K45278408,16
BRD-A12633378,3
BRD-K71382703,4
BRD-K50128260,15
BRD-K64738596,14
BRD-K42629487,4
BRD-K90912239,2
BRD-K36111767,2
BRD-K24564544,4
BRD-K83778500,11
BRD-K14324645,16
BRD-K05563014,11
BRD-K91442916,16
BRD-A32595718,14
BRD-K81592585,10
BRD-K95212245,4
BRD-K06180729,11
BRD-K01712134,14
BRD-K25190777,3
BRD-K46872340,10
BRD-K19609011,1
BRD-K77856555,11
BRD-K36533576,16
BRD-K92269225,9
BRD-K36153907,14
BRD-K66029294,4
BRD-K14945759,10
BRD-K87446239,14
BRD-K09138889,16
BRD-K64822626,5
BRD-K05566481,3
BRD-K95807833,14
BRD-K43637719,16
BRD-K87547250,4
BRD-U77632492,5
BRD-K30606628,12
BRD-K92343999,11
BRD-K11015688,11
BRD-K07995125,16
BRD-K64409586,2
BRD-K50135923,3
BRD-K73044744,8
BRD-K37057377,14
BRD-K88668773,5
BRD-K54070802,17
BRD-K35035132,10
BRD-K58846134,14
BRD-K64780785,4
BRD-K67550673,4
BRD-A08662020,14
BRD-A43805296,17
BRD-K83620635,9
BRD-A95937159,10
BRD-K86631041,5
BRD-K55186349,11
BRD-K02313433,7
BRD-K32636001,13
BRD-K35046132,16
BRD-K84301121,14
BRD-K45216862,11
BRD-K89748981,4
BRD-K95286134,14
BRD-K43149678,14
BRD-K05861053,8
BRD-K08447949,4
BRD-K98575502,11
BRD-K69422440,11
BRD-K90667125,16
BRD-K53780220,9
BRD-K70693222,10
BRD-K44978960,14
BRD-K01333970,16
BRD-K84864079,14
BRD-A17757596,16
BRD-K23412959,5
BRD-K88622704,8
BRD-K10361096,10
BRD-K52163391,16
BRD-A05831822,14
BRD-A81045722,10
BRD-A81416315,11
BRD-K92202821,4
BRD-K95037415,3
BRD-K57238941,14
BRD-K49712247,14
BRD-A01999384,15
BRD-K39318886,14
BRD-A93975555,12
BRD-A38936397,16
BRD-K66884694,14
BRD-K95117060,1
BRD-K35737468,5
BRD-K33159591,10
BRD-K41059137,14
BRD-K90736214,14
BRD-K50985433,16
BRD-K50746423,12
BRD-K85670329,11
BRD-K80822897,15
BRD-K89563433,14
BRD-K57044355,11
BRD-A62496920,11
BRD-A04392722,11
BRD-A08610364,16
BRD-K71970656,14
BRD-A11512624,13
BRD-K95337198,14
BRD-K12579869,13
BRD-K71169984,11
BRD-K46555875,17
BRD-K94304934,11
BRD-K45505681,5
BRD-K19735876,14
BRD-K75999307,9
BRD-K61718261,10
BRD-K07259155,14
BRD-K55487965,14
BRD-K44366801,5
BRD-K88707333,8
BRD-K42455570,1
BRD-K87726525,16
BRD-K62466453,9
BRD-K66037923,14
BRD-K05359840,15
BRD-K24156250,12
BRD-K04279026,15
BRD-K55703048,8
BRD-K44417704,7
BRD-K96740880,4
BRD-K95858622,4
BRD-K47324077,14
BRD-K28362289,8
BRD-K33297438,16
BRD-K06206016,11
BRD-K50218580,14
BRD-K69834151,4
BRD-K28472299,14
BRD-K74348865,16
BRD-K39507792,5
BRD-K95168667,10
BRD-K40175949,11
BRD-A81389811,16
BRD-K90692502,1
BRD-K77032321,13
BRD-K20923001,10
BRD-K26906367,6
BRD-A83993876,3
BRD-K11928012,5
BRD-A03436432,14
BRD-K12814321,13
BRD-K30443205,14
BRD-K92020737,4
BRD-K68833544,1
BRD-K58247702,8
BRD-K14355517,16
BRD-K41006959,7
BRD-K40329609,5
BRD-K32944375,12
BRD-K18711687,4
BRD-K49791723,17
BRD-K29506255,5
BRD-K30351863,10
BRD-K30836161,1
BRD-K37498076,10
BRD-K68783079,16
BRD-A96746500,13
BRD-K58999277,8
BRD-K59222562,4
BRD-K88761633,14
BRD-K93623501,11
BRD-A11968133,16
BRD-A18279961,16
BRD-K23896287,16
BRD-K47695085,5
BRD-K41185612,7
BRD-K04930762,10
BRD-K14914284,11
BRD-K69396629,8
BRD-K90446130,13
BRD-K75784474,17
BRD-A66604020,14
BRD-A32917072,9
BRD-K87403606,1
BRD-K38061943,11
BRD-K26233379,8
BRD-K54470384,7
BRD-K52695588,16
BRD-K02381115,14
BRD-K00637033,8
BRD-K75940587,17
BRD-K78984681,14
BRD-A00626522,2
BRD-A96749488,5
BRD-K48844671,14
BRD-K98439022,14
BRD-K36665199,14
BRD-A21406558,17
BRD-A38425832,11
BRD-A34421300,3
BRD-A61599461,5
BRD-K67678077,13
BRD-A81377415,8
BRD-K81214387,14
BRD-K02437976,14
BRD-A38793261,8
BRD-A66846505,14
BRD-A63949900,3
BRD-A75558199,14
BRD-A84445767,10
BRD-K56489029,14
BRD-K07515761,14
BRD-K73082558,11
BRD-K66686673,7
BRD-K15293421,11
BRD-K18495986,11
BRD-A31946439,1
BRD-K23165181,4
BRD-K31286015,4
BRD-K13318664,14
BRD-K30434763,17
BRD-K46017542,14
BRD-K82185908,15
BRD-K26815099,10
BRD-K86273012,15
BRD-K36452089,7
BRD-K08829932,7
BRD-K05979026,14
BRD-K21401822,16
BRD-K28040935,13
BRD-K12690157,1
BRD-K19134488,9
BRD-K63308290,12
BRD-K00910650,14
BRD-K03601405,14
BRD-K99530743,14
BRD-K07521754,5
BRD-K16358524,17
BRD-A30612536,4
BRD-K35413818,11
BRD-K85937960,14
BRD-K31828306,13
BRD-K91600270,11
BRD-K79414420,11
BRD-K03816923,8
BRD-K93060291,7
BRD-K15166186,7
BRD-K84881516,14
BRD-K37456065,4
BRD-K66032149,16
BRD-K44640865,14
BRD-K55938002,11
BRD-K42140106,15
BRD-K74710236,4
BRD-K88906571,5
BRD-K43992206,8
BRD-K61127831,11
BRD-K95048846,1
BRD-A52172093,11
BRD-K18453942,1
BRD-K59795987,8
BRD-K97476371,13
BRD-K32043164,10
BRD-A26711594,4
BRD-A68397902,6
BRD-A42031983,15
BRD-A89104433,14
BRD-K97516968,16
BRD-K89093471,11
BRD-K69097969,3
BRD-K44432556,16
BRD-K76907295,5
BRD-K59633790,6
BRD-K88317944,16
BRD-K40711313,5
BRD-K14096083,8
BRD-K92817986,5
BRD-K32010074,8
BRD-A05565054,12
BRD-K46681113,6
BRD-K03857568,3
BRD-K12393722,2
BRD-K67484673,1
BRD-K03339442,17
BRD-K71489689,17
BRD-K40955748,2
BRD-K33182644,6
BRD-A45206415,5
BRD-K65148867,1
BRD-K96147838,15
BRD-K08219523,17
BRD-K50505048,16
BRD-A81372523,7
BRD-A29721261,2
BRD-K27539181,16
BRD-K66908362,16
BRD-K82747512,16
BRD-K37141476,13
BRD-K20401833,8
BRD-K00624509,5
BRD-K53732802,9
BRD-K39823328,11
BRD-A57457122,16
BRD-K84141129,1
BRD-K30570479,5
BRD-A34208323,10
BRD-K76540910,11
BRD-K83010055,5
BRD-A59900482,13
BRD-A20846977,1
BRD-A26777759,9
BRD-A76463343,10
BRD-K75304533,3
BRD-K32318651,2
BRD-K39580048,14
BRD-K91349888,17
BRD-K74501079,2
BRD-A69512159,13
BRD-A67981824,13
BRD-A42571354,2
BRD-A47598013,1
BRD-K27721098,12
BRD-A68009927,13
BRD-K05673000,9
BRD-A74500471,1
BRD-A16998493,13
BRD-K49577446,1
BRD-A74980173,1
BRD-A81233518,9
BRD-A10070317,15
BRD-K02992638,7
BRD-K09416995,1
BRD-K35240538,9
BRD-K88172511,10
