lincs ID,cluster
BRD-A19736161,1
BRD-A84702196,7
BRD-K87024524,1
BRD-A31159102,1
BRD-K45435259,17
BRD-A96255180,2
BRD-K28346421,1
BRD-A01320529,3
BRD-K22878149,13
BRD-A22256192,1
BRD-K55070890,13
BRD-K06765193,9
BRD-K92033419,16
BRD-K37393297,1
BRD-A84524947,1
BRD-A25170757,1
BRD-K32795028,15
BRD-K78278890,14
BRD-K40619305,12
BRD-K59840856,17
BRD-K93331292,1
BRD-K93229693,2
BRD-K03704870,17
BRD-K53932786,8
BRD-A18411371,6
BRD-A18725729,2
BRD-A37735495,6
BRD-K93034159,1
BRD-K59332007,13
BRD-K76600340,17
BRD-K89486464,4
BRD-K44652183,17
BRD-K35254025,12
BRD-A32449311,1
BRD-K30197592,17
BRD-K53423944,12
BRD-K51066026,1
BRD-K56745457,17
BRD-K04430056,1
BRD-K08799912,12
BRD-K73125384,4
BRD-K29359156,1
BRD-K71671265,2
BRD-K17915279,1
BRD-K33086940,3
BRD-K62493605,9
BRD-K99532291,5
BRD-K21788104,17
BRD-A73747855,1
BRD-K18814832,5
BRD-K89832926,6
BRD-K02113384,12
BRD-K97666802,17
BRD-K17849083,13
BRD-K13605477,4
BRD-K01926222,6
BRD-A84475555,1
BRD-K92000912,2
BRD-K52172416,4
BRD-K41410256,1
BRD-A17448384,17
BRD-K31471398,12
BRD-K59574735,1
BRD-K68077509,1
BRD-K20338176,9
BRD-K52735702,1
BRD-K04993501,12
BRD-K86595100,17
BRD-K73589401,2
BRD-K43736954,2
BRD-K70578146,1
BRD-K90976994,7
BRD-K30697463,1
BRD-K39462424,15
BRD-K28029915,12
BRD-A46179541,1
BRD-K76534306,15
BRD-K47448802,2
BRD-K27169919,3
BRD-K15715913,7
BRD-A62434282,1
BRD-K10860596,3
BRD-K67783091,5
BRD-A24643465,17
BRD-K59570838,1
BRD-A66435872,1
BRD-K30097969,6
BRD-K18816859,8
BRD-A02990301,1
BRD-K99615199,1
BRD-K39339537,2
BRD-A03216249,1
BRD-A71262238,1
BRD-K59197931,3
BRD-K12102668,7
BRD-K28912512,1
BRD-A24891640,1
BRD-K67637637,1
BRD-A55962179,14
BRD-A14208071,13
BRD-K08924299,2
BRD-A22897758,12
BRD-K89839824,12
BRD-K70490179,1
BRD-A27489425,1
BRD-K50938786,2
BRD-A75769826,1
BRD-K91733562,1
BRD-A72441487,1
BRD-A04327189,4
BRD-K06221026,2
BRD-K10467831,6
BRD-K89125793,1
BRD-K04412738,12
BRD-A61856038,2
BRD-K32696739,1
BRD-K13926615,12
BRD-K20168442,2
BRD-A01826957,12
BRD-K54314721,1
BRD-K35961280,10
BRD-K57019930,2
BRD-K67808578,4
BRD-K15592317,2
BRD-A09164687,14
BRD-A66395008,8
BRD-K16925374,10
BRD-A45664787,1
BRD-K28789065,5
BRD-A57107094,11
BRD-A49581300,3
BRD-K89784888,16
BRD-A93015352,10
BRD-K95760042,14
BRD-K29622226,7
BRD-K61359235,14
BRD-K37932103,2
BRD-K97764662,14
BRD-K09485525,3
BRD-K48716658,5
BRD-K54405293,5
BRD-K07161233,16
BRD-K24346336,10
BRD-K19687926,17
BRD-K09460252,10
BRD-K53331454,16
BRD-K74133369,14
BRD-K03122949,14
BRD-K22322324,13
BRD-K58900438,1
BRD-K47731572,9
BRD-K42644990,16
BRD-K25884242,13
BRD-K89843224,10
BRD-A82628254,7
BRD-K00390580,8
BRD-K52678950,14
BRD-K49861754,3
BRD-A43087975,11
BRD-K74606027,2
BRD-K80346834,17
BRD-K41757249,8
BRD-K93899689,11
BRD-K51696048,17
BRD-K73707305,7
BRD-K53214709,3
BRD-K59556282,5
BRD-K91355947,16
BRD-K69569876,2
BRD-K15107389,14
BRD-K69852452,14
BRD-A12643502,7
BRD-K92489476,9
BRD-A70879086,1
BRD-A74699940,8
BRD-K22384978,8
BRD-K63587518,6
BRD-A39121618,7
BRD-K00954209,5
BRD-K75418381,16
BRD-A32214171,14
BRD-A96272097,16
BRD-K48204702,8
BRD-K63350243,10
BRD-K81609421,16
BRD-K31754360,14
BRD-K32321439,7
BRD-K14395638,4
BRD-K58547240,14
BRD-K96704748,11
BRD-K70369221,4
BRD-K88542532,7
BRD-K03176945,8
BRD-K46961308,12
BRD-K82492171,14
BRD-K61627029,16
BRD-K30715099,14
BRD-A07614565,14
BRD-K51731619,13
BRD-K58628167,10
BRD-A81530502,3
BRD-K55896799,16
BRD-K55991774,16
BRD-K83643280,12
BRD-K50360938,10
BRD-K82685933,1
BRD-A47706533,6
BRD-A02333338,7
BRD-K25504083,10
BRD-A09984573,14
BRD-K07888107,7
BRD-A75931230,14
BRD-K65261396,7
BRD-K14791739,14
BRD-A32161980,15
BRD-K26048285,8
BRD-K87909389,1
BRD-K59369769,12
BRD-K49328571,8
BRD-K50140147,2
BRD-K46056750,1
BRD-A10523515,10
BRD-K97056771,10
BRD-K76908866,14
BRD-K79090631,7
BRD-K92428232,16
BRD-K13390322,7
BRD-K92723993,14
BRD-A59193861,1
BRD-K10817986,10
BRD-K36264978,11
BRD-K68344511,14
BRD-K54331210,10
BRD-A06909528,8
BRD-A60386802,8
BRD-K36591038,4
BRD-K23027438,16
BRD-K71427192,8
BRD-K26367064,10
BRD-A75471153,7
BRD-A77050075,14
BRD-K28293491,5
BRD-A41114263,16
BRD-K59460069,3
BRD-A41997916,15
BRD-K60685007,10
BRD-A68274214,12
BRD-A43188678,10
BRD-K84571636,3
BRD-K54573313,7
BRD-A14178283,9
BRD-A20488704,9
BRD-K52640952,16
BRD-A77704559,16
BRD-A94381689,14
BRD-A95820578,8
BRD-A30083233,17
BRD-K94493764,14
BRD-A57300602,2
BRD-K98519396,4
BRD-K63425657,4
BRD-A25416824,11
BRD-K85266146,8
BRD-A83402799,1
BRD-K66876909,14
BRD-K28120222,10
BRD-A32241587,16
BRD-A56800788,1
BRD-K49810818,7
BRD-K29905972,4
BRD-K19540840,16
BRD-K66175015,10
BRD-K05104363,4
BRD-K29733039,4
BRD-K05926469,16
BRD-K99616396,11
BRD-K49865102,10
BRD-K23984367,4
BRD-K89162000,1
BRD-K15600710,14
BRD-A13807286,8
BRD-K63068307,14
BRD-K17743125,8
BRD-K04833372,16
BRD-K72703948,14
BRD-K07881437,9
BRD-K24681473,14
BRD-K29582677,17
BRD-K63923597,16
BRD-K42125900,7
BRD-K16478699,14
BRD-K71512533,9
BRD-K40892394,11
BRD-K16621777,16
BRD-K51967704,8
BRD-K17210248,7
BRD-K11636097,13
BRD-K71823332,10
BRD-K47832606,4
BRD-A25569250,8
BRD-K64785675,14
BRD-K35687265,14
BRD-K65389993,16
BRD-K64881305,14
BRD-K62982419,14
BRD-K31553034,1
BRD-K05658747,3
BRD-K76810206,14
BRD-K31283835,1
BRD-K67867734,14
BRD-K64440589,4
BRD-K56287385,14
BRD-A98670841,5
BRD-K71322910,3
BRD-K72192970,16
BRD-A38275906,8
BRD-A60256353,17
BRD-K55498981,16
BRD-A09749088,11
BRD-A33325795,16
BRD-K01400178,5
BRD-K14444135,5
BRD-K99515112,16
BRD-K43739430,5
BRD-K16798053,12
BRD-K67364256,16
BRD-A25852922,13
BRD-K95673870,14
BRD-K47622659,16
BRD-K18587499,8
BRD-K82395301,8
BRD-K30545681,14
BRD-K38910949,16
BRD-K76565902,4
BRD-K66763349,2
BRD-K58698715,10
BRD-K51608872,5
BRD-K28774715,14
BRD-K20032655,10
BRD-K79382620,16
BRD-K68202742,5
BRD-K14681867,5
BRD-K45114207,5
BRD-K63915849,10
BRD-K32836707,11
BRD-K88551539,5
BRD-K31484631,1
BRD-K83691318,7
BRD-K22631935,16
BRD-K76698671,1
BRD-A80574334,12
BRD-A11702965,7
BRD-A26199074,2
BRD-A52193669,17
BRD-K05593511,9
BRD-K04923131,5
BRD-A80960055,5
BRD-K39944607,17
BRD-A13346522,16
BRD-K25311561,17
BRD-K14880289,17
BRD-A31374339,7
BRD-A36059655,10
BRD-K31841256,13
BRD-K05977823,11
BRD-K40300908,10
BRD-K12105018,15
BRD-K67470788,10
BRD-A20697603,12
BRD-K91047982,10
BRD-K32927008,17
BRD-K91701654,4
BRD-A59808129,11
BRD-A84327315,11
BRD-K42419294,10
BRD-K88735704,14
BRD-A61666925,1
BRD-A37656721,11
BRD-K61341215,5
BRD-K07877311,16
BRD-K10906552,17
BRD-K07061353,1
BRD-K25979535,11
BRD-A01317026,13
BRD-K94294671,9
BRD-K84937637,1
BRD-K74733595,5
BRD-K01493881,5
BRD-A52886023,14
BRD-A77577770,13
BRD-K57926513,4
BRD-A50454580,12
BRD-K73982490,9
BRD-A11007541,5
BRD-K65411918,1
BRD-K59946561,11
BRD-K22429181,14
BRD-K13927029,4
BRD-K65331431,9
BRD-K04701986,1
BRD-A97701745,10
BRD-K41170226,11
BRD-K18135438,4
BRD-K68144790,5
BRD-K81062487,10
BRD-K33572481,11
BRD-K30743633,13
BRD-U06594984,13
BRD-K20986251,10
BRD-A38878059,14
BRD-K24656285,14
BRD-K24994810,14
BRD-U66370498,4
BRD-K43880410,1
BRD-K55896799,16
BRD-A77118605,11
BRD-A37837077,10
BRD-A98283014,15
BRD-K35128472,11
BRD-K53972329,14
BRD-A80788753,17
BRD-K13087974,14
BRD-K77175907,1
BRD-K64935403,16
BRD-K77625572,1
BRD-K85985071,1
BRD-K38775274,11
BRD-A55756846,9
BRD-K62959606,8
BRD-K70549064,12
BRD-K47943470,11
BRD-K09790412,17
BRD-K40255344,2
BRD-K43764301,11
BRD-A74904029,6
BRD-K80725632,16
BRD-K32710582,1
BRD-K67506692,14
BRD-K56064827,16
BRD-K99291625,2
BRD-A18497530,6
BRD-A64228451,11
BRD-A11706664,13
BRD-K08115555,8
BRD-U08759356,14
BRD-K06080977,12
BRD-A93893742,10
BRD-K50720187,10
BRD-K79437791,13
BRD-K38756014,9
BRD-K75181824,9
BRD-U01690642,5
BRD-K95402279,15
BRD-K28178212,7
BRD-K98684188,1
BRD-K35483542,10
BRD-K76723084,11
BRD-K89085489,14
BRD-K49685476,4
BRD-K62012036,7
BRD-A96799240,13
BRD-K00184207,4
BRD-K37846922,4
BRD-A36707673,9
BRD-K61480498,1
BRD-K26674531,9
BRD-K47539947,10
BRD-A80775386,3
BRD-K61463582,10
BRD-K01507359,5
BRD-A39646320,15
BRD-K86465814,11
BRD-A89067742,7
BRD-K23841751,4
BRD-K11147885,10
BRD-A45498368,14
BRD-K81528515,1
BRD-K83963101,2
BRD-K79404599,10
BRD-K58772419,10
BRD-K52751261,16
BRD-K99545815,7
BRD-K13566078,9
BRD-K01253243,3
BRD-K64800655,1
BRD-K05804044,7
BRD-K49669041,17
BRD-K00337317,8
BRD-A29901043,14
BRD-K68407802,17
BRD-K82091397,11
BRD-K93918653,14
BRD-K51313569,9
BRD-K78431006,5
BRD-K64052750,10
BRD-K70401845,14
BRD-K66359319,16
BRD-K36740062,1
BRD-K53561341,4
BRD-K14232336,17
BRD-A67748489,14
BRD-A72180425,15
BRD-K85493820,1
BRD-K23192422,3
BRD-K98372770,4
BRD-K99451608,11
BRD-A39052811,9
BRD-K55420858,3
BRD-K42541148,11
BRD-K09191212,14
BRD-K67258146,9
BRD-A03946276,16
BRD-K37160541,14
BRD-K33586157,16
BRD-K66902379,14
BRD-K69516039,16
BRD-K32111336,1
BRD-A13461302,10
BRD-K36529613,11
BRD-K09436313,17
BRD-K83794624,6
BRD-K46212057,16
BRD-K60460488,3
BRD-K33551950,8
BRD-K77286328,10
BRD-K33926001,11
BRD-K93331255,5
BRD-K82206012,15
BRD-K99749624,7
BRD-K99964838,14
BRD-K21450440,11
BRD-K85402309,3
BRD-K50168500,2
BRD-K74514084,14
BRD-K99369265,14
BRD-M64432851,1
BRD-K77908580,7
BRD-K71035033,8
BRD-K52911425,13
BRD-K02965346,16
BRD-K28428262,10
BRD-K56957086,1
BRD-K67578145,7
BRD-K95901403,2
BRD-K13514097,13
BRD-K16485616,1
BRD-K83988098,11
BRD-A41692738,8
BRD-K73293050,17
BRD-K83837640,11
BRD-K72420232,10
BRD-K99498722,3
BRD-K17823458,4
BRD-K17306061,14
BRD-M16762496,12
BRD-K07265709,2
BRD-K08206212,16
BRD-K73838513,17
BRD-K77008974,14
BRD-K99260425,11
BRD-K91900765,11
BRD-K66615216,3
BRD-K91696562,16
BRD-K84639753,11
BRD-K89014967,7
BRD-K81783531,9
BRD-K70557564,8
BRD-K48722833,2
BRD-K70511574,2
BRD-K10916986,15
BRD-K54472332,11
BRD-M72442222,5
BRD-K37130656,10
BRD-K07736136,17
BRD-K37720887,16
BRD-K66956375,1
BRD-K46062088,14
BRD-K81142122,3
BRD-K80622725,1
BRD-K78062244,2
BRD-K19499941,1
BRD-K94018295,14
BRD-K17343332,10
BRD-A99518825,11
BRD-A02198599,17
BRD-K15891719,17
BRD-K65258912,14
BRD-A26595446,10
BRD-K48576794,1
BRD-K38324426,4
BRD-U97083655,14
BRD-K36627727,14
BRD-K62459624,12
BRD-K49181186,5
BRD-K24426149,15
BRD-K68313733,17
BRD-K02421873,11
BRD-K25991148,1
BRD-K32644160,17
BRD-M30523314,2
BRD-A26002865,14
BRD-K77390737,2
BRD-K29582115,4
BRD-K43797669,8
BRD-K71879491,5
BRD-A00100033,14
BRD-A02176148,16
BRD-K18910433,5
BRD-A03816571,16
BRD-A04668240,14
BRD-A07875874,6
BRD-A00267231,17
BRD-A07029265,6
BRD-A03623303,17
BRD-A15100685,7
BRD-A15100685,15
BRD-A15100685,9
BRD-A15100685,1
BRD-A33746814,6
BRD-A33746814,2
BRD-A33746814,1
BRD-A59431241,7
BRD-A59431241,9
BRD-A59431241,6
BRD-A59431241,13
BRD-A70150975,12
BRD-A70150975,6
BRD-A70150975,6
BRD-A70150975,9
BRD-K00640357,17
BRD-K00640357,1
BRD-K00640357,1
BRD-K00640357,1
BRD-K55896799,17
BRD-K32610195,6
BRD-K55896799,12
BRD-K55896799,12
BRD-K90370028,5
BRD-K90370028,17
BRD-K90370028,13
BRD-K90370028,1
BRD-K58044374,3
BRD-K58044374,1
BRD-K58044374,1
BRD-K58044374,8
BRD-K58547375,17
BRD-K58547375,9
BRD-K58547375,1
BRD-K58547375,15
BRD-A59431241,12
BRD-A59431241,1
BRD-A59431241,13
BRD-A59431241,6
BRD-K16604218,17
BRD-K16604218,4
BRD-K16604218,2
BRD-K16604218,12
BRD-K73037408,13
BRD-K73037408,1
BRD-K73037408,1
BRD-K73037408,12
BRD-K14700434,1
BRD-K14700434,15
BRD-K14700434,8
BRD-K14700434,1
BRD-K19326298,12
BRD-K19326298,2
BRD-K19326298,2
BRD-K19326298,17
BRD-K25444257,1
BRD-K25444257,17
BRD-K25444257,13
BRD-K25444257,4
BRD-K11306851,2
BRD-K11306851,12
BRD-K11306851,12
BRD-K11306851,1
BRD-K73183319,8
BRD-K73183319,1
BRD-K73183319,1
BRD-K73183319,14
BRD-K37417543,6
BRD-K37417543,1
BRD-K37417543,12
BRD-K37417543,6
BRD-K92084213,1
BRD-K92084213,2
BRD-K92084213,1
BRD-K92084213,13
BRD-K65111630,1
BRD-K65111630,1
BRD-K65111630,2
BRD-K65111630,1
BRD-K65389993,12
BRD-K56334280,17
BRD-K65389993,2
BRD-K65389993,9
BRD-K16582605,1
BRD-K16582605,13
BRD-K16582605,8
BRD-K16582605,16
BRD-K45028728,13
BRD-K45028728,15
BRD-K45028728,6
BRD-K45028728,11
BRD-A15100685,15
BRD-A15100685,1
BRD-A15100685,1
BRD-A15100685,12
BRD-A33746814,17
BRD-A33746814,1
BRD-A33746814,1
BRD-K07572174,9
BRD-K07572174,1
BRD-K07572174,14
BRD-K07572174,2
BRD-A70150975,1
BRD-A70150975,12
BRD-A70150975,2
BRD-A70150975,17
BRD-A69592287,2
BRD-A69592287,17
BRD-A69592287,1
BRD-A58955223,4
BRD-A58955223,16
BRD-A58955223,8
BRD-A58955223,12
BRD-K76021727,16
BRD-K36452089,1
BRD-K36452089,9
BRD-K36452089,1
BRD-A34462049,2
BRD-A34462049,8
BRD-A34462049,1
BRD-A34462049,13
BRD-K91290917,15
BRD-A66861218,1
BRD-A29322418,14
BRD-K89595132,6
BRD-K59058766,7
BRD-A77291778,11
BRD-K13819402,9
BRD-A04553218,4
BRD-K24053527,4
BRD-K54233340,1
BRD-K51677086,6
BRD-K49519092,16
BRD-K88741031,11
BRD-K50311478,17
BRD-K42098891,12
BRD-K67100011,12
BRD-K02581333,17
BRD-K16604360,14
BRD-K03557653,6
BRD-K63675182,17
BRD-A10303790,1
BRD-K61033289,16
BRD-K08451418,11
BRD-A04706586,6
BRD-K83354763,16
BRD-K40853697,15
BRD-K59036917,6
BRD-A71390734,2
BRD-K08703257,16
BRD-K07303502,13
BRD-K01976263,14
BRD-K16701932,12
BRD-K53792571,16
BRD-K09499853,3
BRD-U94846492,11
BRD-K23875128,8
BRD-A15079084,14
BRD-K14749055,7
BRD-K89209981,11
BRD-K91449330,5
BRD-K65283978,11
BRD-K15206810,1
BRD-K92742972,4
BRD-K40378749,16
BRD-K14609189,16
BRD-K68863575,14
BRD-K70917163,16
BRD-K10846167,7
BRD-K58033748,8
BRD-K74777906,3
BRD-K82768082,14
BRD-K98676510,14
BRD-K63712590,6
BRD-K40441731,7
BRD-K53032901,16
BRD-K63178889,17
BRD-K00555438,14
BRD-K77681376,7
BRD-K01896723,13
BRD-K92158425,7
BRD-K57353465,1
BRD-K67742177,2
BRD-K20914082,14
BRD-K08325710,15
BRD-K76595177,15
BRD-K02641134,7
BRD-K36817836,15
BRD-K79222491,12
BRD-K30649484,6
BRD-K09716788,6
BRD-K41240505,1
BRD-K31453413,1
BRD-K40480443,13
BRD-K91134378,6
BRD-K40151202,15
BRD-K02735834,12
BRD-K90705745,4
BRD-K37150847,17
BRD-K26947839,17
BRD-A55609290,4
BRD-K56977905,7
BRD-K89306950,15
BRD-K06432680,1
BRD-K91184774,1
BRD-A94567954,17
BRD-K55966666,12
BRD-K13604076,1
BRD-K37021324,1
BRD-K58519325,17
BRD-K41284916,12
BRD-K91264756,2
BRD-A24225650,1
BRD-K61993165,12
BRD-A19928752,1
BRD-K60228169,13
BRD-K11717138,14
BRD-K63157263,15
BRD-K77014406,6
BRD-K83780283,13
BRD-K81538844,2
BRD-K50776152,12
BRD-K12168891,15
BRD-K43913647,10
BRD-K36772364,8
BRD-K63488275,9
BRD-K15888437,1
BRD-K69231968,12
BRD-K56478238,2
BRD-K06186994,10
BRD-A56245458,12
BRD-K86231656,17
BRD-K05396879,1
BRD-A02759312,16
BRD-A01346607,11
BRD-A06390036,8
BRD-A02710418,4
BRD-A06726973,14
BRD-A06276885,10
BRD-A01295252,5
BRD-A69592287,6
BRD-A69592287,13
BRD-A69592287,13
BRD-A69592287,6
BRD-K90370028,2
BRD-K90370028,5
BRD-K90370028,6
BRD-K90370028,7
BRD-K25444257,13
BRD-K25444257,6
BRD-K25444257,1
BRD-K25444257,7
BRD-K19326298,7
BRD-K19326298,6
BRD-K19326298,14
BRD-K19326298,10
BRD-K16582605,1
BRD-K16582605,7
BRD-K16582605,5
BRD-K16582605,6
BRD-K45028728,6
BRD-K45028728,12
BRD-K45028728,7
BRD-K45028728,6
BRD-K55896799,6
BRD-K55896799,7
BRD-K55896799,13
BRD-K79254416,6
BRD-K58547375,7
BRD-K58547375,6
BRD-K58547375,6
BRD-K58547375,6
BRD-K98948170,13
BRD-K98948170,7
BRD-K98948170,6
BRD-K98948170,6
BRD-K93367411,9
BRD-K93367411,9
BRD-K93367411,10
BRD-K93367411,15
BRD-K36452089,11
BRD-K36452089,7
BRD-K36452089,6
BRD-K36452089,5
BRD-K07572174,6
BRD-K07572174,12
BRD-K07572174,3
BRD-K07572174,11
BRD-K91338578,13
BRD-K91338578,9
BRD-K91338578,6
BRD-K91338578,6
BRD-A58955223,11
BRD-A58955223,6
BRD-A58955223,13
BRD-K73037408,15
BRD-K73037408,6
BRD-K73037408,9
BRD-K73037408,5
BRD-K16604218,6
BRD-K16604218,6
BRD-K16604218,2
BRD-K16604218,5
BRD-K00640357,1
BRD-K00640357,6
BRD-K00640357,6
BRD-K00640357,6
BRD-K65389993,13
BRD-K65389993,9
BRD-K65389993,13
BRD-K65389993,13
BRD-K11306851,1
BRD-K11306851,3
BRD-K11306851,6
BRD-K11306851,6
BRD-K65111630,17
BRD-K65111630,6
BRD-K65111630,13
BRD-K65111630,9
BRD-K73183319,5
BRD-K73183319,9
BRD-K73183319,12
BRD-K73183319,9
BRD-K92084213,6
BRD-K92084213,9
BRD-K92084213,6
BRD-K92084213,6
BRD-K37417543,12
BRD-K37417543,13
BRD-K37417543,6
BRD-K37417543,13
BRD-K14700434,9
BRD-K14700434,6
BRD-K14700434,6
BRD-K14700434,7
BRD-K58044374,13
BRD-K58044374,6
BRD-K58044374,17
BRD-K58044374,7
HBV,16